sta,net,dist,azi,phase,time
APLA,EC,0.42,300,P,17:13:06.34
APLA,EC,0.42,300,S,17:13:16.45
ACH1,EC,0.46,165,P,17:13:05.05
ACH1,EC,0.46,165,S,17:13:15.43
ACH2,EC,0.47,152,P,17:13:04.88
ACH2,EC,0.47,152,S,17:13:14.44
GYKA,EC,0.61,15,P,17:13:06.22
GYKA,EC,0.61,15,S,17:13:16.99
GYE1,EC,0.61,11,P,17:13:05.36
GYE1,EC,0.61,11,S,17:13:15.19
GYC2,EC,0.63,10,P,17:13:06.60
GYC2,EC,0.63,10,S,17:13:17.35
PCRA,EC,0.64,125,P,17:13:07.53
PCRA,EC,0.64,125,S,17:13:17.75
AC07,EC,0.70,4,P,17:13:07.18
AC07,EC,0.70,4,S,17:13:18.45
ARNL,EC,0.70,183,P,17:13:08.81
ARNL,EC,0.70,183,S,17:13:20.13
GYE3,EC,0.70,11,P,17:13:05.83
GYPL,EC,0.73,5,P,17:13:07.20
GYPL,EC,0.73,5,S,17:13:18.06
AGYE,EC,0.80,6,P,17:13:07.77
AGYE,EC,0.80,6,P,17:13:18.95
MILO,EC,0.81,36,P,17:13:07.73
COHC,EC,0.86,64,P,17:13:08.11
COHC,EC,0.86,64,S,17:13:19.49
SUSE,EC,0.97,125,P,17:13:11.27
SUSE,EC,0.97,125,S,17:13:24.17
ACUE,EC,1.07,93,P,17:13:11.50
ACUE,EC,1.07,93,S,17:13:26.14
SALI,EC,1.17,304,P,17:13:15.00
SALI,EC,1.17,304,S,17:13:29.39
LAMO,EC,1.17,180,P,17:13:15.01
ALJ1,EC,1.41,144,P,17:13:16.92
ALJ1,EC,1.41,144,S,17:13:34.27
AMCR,EC,1.53,177,P,17:13:19.65
MCRA,EC,1.53,177,P,17:13:18.85
MCRA,EC,1.53,177,S,17:13:36.41
AMCA,EC,1.54,177,P,17:13:18.96
JSCH,EC,1.54,43,P,17:13:16.44
BOSC,EC,1.56,101,P,17:13:19.31
CHSH,EC,1.78,41,P,17:13:20.42
CHSH,EC,1.78,41,S,17:13:42.18
TAMH,EC,1.79,44,P,17:13:21.07
APO2,EC,1.83,347,P,17:13:22.27
APO2,EC,1.83,347,S,17:13:44.55
SAGA,EC,1.84,64,P,17:13:22.36
SAGA,EC,1.84,64,S,17:13:43.40
PORT,EC,1.87,42,P,17:13:22.25
AMIL,EC,2.03,340,P,17:13:09.66
AMIL,EC,2.03,340,S,17:13:21.31
AMNT,EC,2.03,340,P,17:13:24.87
AMNT,EC,2.03,340,S,17:13:50.18
SAG1,EC,2.03,71,P,17:13:25.32
SAG1,EC,2.03,71,S,17:13:49.93
ARA2,EC,2.06,50,P,17:13:24.89
BBIL,EC,2.08,48,P,17:13:25.45
BPAT,EC,2.08,50,P,17:13:25.45
PECV,EC,2.10,350,P,17:13:25.92
PECV,EC,2.10,350,S,17:13:51.62
BRTU,EC,2.11,49,P,17:13:26.03
BRTU,EC,2.11,49,S,17:13:50.88
JUI6,EC,2.11,48,P,17:13:26.47
ACHN,EC,2.15,359,P,17:13:26.05
ZUMB,EC,2.20,156,P,17:13:29.41
ZUMB,EC,2.20,156,S,17:13:55.36
ABH3,EC,2.28,350,P,17:13:28.27
APJL,EC,2.31,35,P,17:13:29.95
APJL,EC,2.31,35,S,17:13:56.48
PUYO,EC,2.42,56,P,17:13:30.44
PUYO,EC,2.42,56,S,17:13:59.57
PIS1,EC,2.43,43,P,17:13:31.59
PIS1,EC,2.43,43,S,17:13:59.30
APUY,EC,2.45,56,P,17:13:31.02
CAB1,EC,2.49,351,P,17:13:31.28
FLF1,EC,2.50,4,P,17:13:30.66
ILLI,EC,2.50,31,P,17:13:31.64
CHO0,PE,2.50,202,P,17:13:31.08
TAIS,EC,2.57,80,P,17:13:32.42
TAIS,EC,2.57,80,S,17:14:03.27
PAS1,EC,2.57,33,P,17:13:33.17
PIAT,EC,2.57,43,P,17:13:32.62
PIAT,EC,2.57,43,S,17:14:02.45
JAMA,EC,2.58,356,P,17:13:31.30
SLOR,EC,2.61,36,P,17:13:33.74
SLOR,EC,2.61,36,S,17:14:03.98
VCES,EC,2.62,39,P,17:13:33.66
VCES,EC,2.62,39,S,17:14:04.79
ISPG,EC,2.62,39,P,17:13:05.58
ISPG,EC,2.62,39,S,17:13:15.87
BMOR,EC,2.64,37,P,17:13:33.88
BMOR,EC,2.64,37,S,17:14:04.79
BNAS,EC,2.66,35,P,17:13:33.66
BNAS,EC,2.66,35,S,17:14:05.33
CO1V,EC,2.70,36,P,17:13:35.20
CO1V,EC,2.70,36,S,17:14:05.78
COSE,EC,2.70,38,P,17:13:35.65
BREF,EC,2.70,36,P,17:13:35.08
BREF,EC,2.70,36,S,17:14:05.99
NAS2,EC,2.70,35,P,17:13:35.29
PKYU,EC,2.71,64,P,17:13:34.21
PKYU,EC,2.71,64,S,17:14:06.22
BTAM,EC,2.71,37,P,17:13:35.13
BVC2,EC,2.72,36,P,17:13:35.19
BVC2,EC,2.72,36,S,17:14:06.69
TAMB,EC,2.72,38,P,17:13:35.08
VC1,EC,2.74,36,P,17:13:35.57
RUNA,EC,2.74,35,P,17:13:35.75
RUNA,EC,2.74,35,S,17:14:07.29
NIEV,PE,2.78,129,P,17:13:36.21
PITA,EC,2.79,35,P,17:13:36.78
ANTM,EC,2.93,38,P,17:13:37.71
ANTG,EC,2.94,37,P,17:13:37.90
ANTG,EC,2.94,37,S,17:14:12.22
GGPT,EC,2.98,28,P,17:13:38.26
JUA2,EC,2.99,28,P,17:13:38.93
ANTS,EC,2.99,38,P,17:13:38.80
BTER,EC,3.02,28,P,17:13:39.43
ANTI,EC,3.03,38,P,17:13:39.25
GGPC,EC,3.03,28,P,17:13:39.47
PINO,EC,3.04,28,P,17:13:39.49
YANA,EC,3.09,28,P,17:13:40.25
PUEM,EC,3.18,32,P,17:13:40.64
PCH0,PE,3.18,174,P,17:13:41.31
PULU,EC,3.25,28,P,17:13:42.27
PAC1,EC,3.35,22,P,17:13:41.26
PAC1,EC,3.35,22,S,17:14:20.86
ANGU,EC,3.53,35,P,17:13:46.26
CUSE,EC,3.55,27,P,17:13:46.14
CUIC,EC,3.56,28,P,17:13:46.38
COTA,EC,3.60,28,P,17:13:47.04
PTGL,EC,3.63,360,P,17:13:45.68
REVS,EC,3.65,41,P,17:13:47.33
REVN,EC,3.67,41,P,17:13:47.65
URCU,EC,3.73,28,P,17:13:49.02
ATON,EC,3.74,3,P,17:13:47.86
YAHU,EC,3.76,31,P,17:13:49.20
AES1,EC,3.82,5,P,17:13:49.20
AES2,EC,3.86,6,P,17:13:48.52
ESM1,EC,4.00,14,P,17:13:50.22
CASC,EC,4.02,42,P,17:13:51.89
CASC,EC,4.02,42,S,17:14:37.76
LNGL,EC,4.12,29,P,17:13:52.86
CHL1,EC,4.19,30,P,17:13:54.82
ECEN,EC,4.20,29,P,17:13:55.04
TULM,EC,4.21,32,P,17:13:55.49
CHL2,EC,4.21,30,P,17:13:55.27
ICHI,OP,4.22,30,P,17:13:55.40
CERN,OP,4.22,29,P,17:13:55.43
IMOR,OP,4.24,30,P,17:13:55.51
ITER,OP,4.25,31,P,17:13:55.99
ICAN,OP,4.25,29,P,17:13:55.64
IPAN,OP,4.28,30,P,17:13:56.42
SNLR,EC,4.30,16,P,17:13:54.64
CUM,CM,4.38,30,P,17:13:57.82
ALOB,OP,4.55,31,P,17:14:00.03
BBAC,CM,5.61,30,P,17:14:12.05

